System Log - Sun Nov 17 11:54:19 IST 2024
-------------------
Logs from downloader:
-------------------
time="2024-11-17T11:54:19+02:00" level=warning msg="/Users/vassilyn/PycharmProjects/DY/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
downloader-1  | Downloading: https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Left_side_of_Flying_Pigeon.jpg/1280px-Left_side_of_Flying_Pigeon.jpg
downloader-1  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
downloader-1  |                                  Dload  Upload   Total   Spent    Left  Speed
downloader-1  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  175k  100  175k    0     0   199k      0 --:--:-- --:--:-- --:--:--  200k
downloader-1  | temp_1731835869.jpg: JPEG image data, baseline, precision 8, 1279x853, components 3
downloader-1  | Successfully downloaded and verified image
downloader-1  | Downloading: https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Gull_portrait_ca_usa.jpg/1280px-Gull_portrait_ca_usa.jpg
downloader-1  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
downloader-1  |                                  Dload  Upload   Total   Spent    Left  Speed
downloader-1  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  119k  100  119k    0     0   124k      0 --:--:-- --:--:-- --:--:--  124k
downloader-1  | temp_1731835871.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, comment: "File source: http://commons.wikimedia.org/wiki/File:Gull_portrait_ca_usa.jpg", baseline, precision 8, 1280x960, components 3
downloader-1  | Successfully downloaded and verified image
downloader-1  | Downloading: https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Rowing_at_the_1980_Summer_Olympics.jpg/1280px-Rowing_at_the_1980_Summer_Olympics.jpg
downloader-1  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
downloader-1  |                                  Dload  Upload   Total   Spent    Left  Speed
downloader-1  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1908  100  1908    0     0   2591      0 --:--:-- --:--:-- --:--:--  2588
downloader-1  | Downloaded file is not a valid image, skipping: https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Rowing_at_the_1980_Summer_Olympics.jpg/1280px-Rowing_at_the_1980_Summer_Olympics.jpg
downloader-1  | Downloading: https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/African_Elephant_%28Loxodonta_africana%29_male_%2817289351322%29.jpg/1280px-African_Elephant_%28Loxodonta_africana%29_male_%2817289351322%29.jpg
downloader-1  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
downloader-1  |                                  Dload  Upload   Total   Spent    Left  Speed
downloader-1  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 98  501k   98  495k    0     0   365k      0  0:00:01  0:00:01 --:--:--  364k100  501k  100  501k    0     0   354k      0  0:00:01  0:00:01 --:--:--  354k
downloader-1  | temp_1731835874.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 72x72, segment length 16, comment: "File source: http://commons.wikimedia.org/wiki/File:African_Elephant_(Loxodonta_africana)_male_(17289351322).jpg", baseline, precision 8, 1280x1404, components 3
downloader-1  | Successfully downloaded and verified image
downloader-1  | Downloading: https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Green_Sea_Turtle_grazing_seagrass.jpg/1280px-Green_Sea_Turtle_grazing_seagrass.jpg
downloader-1  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
downloader-1  |                                  Dload  Upload   Total   Spent    Left  Speed
downloader-1  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 96  279k   96  268k    0     0   314k      0 --:--:-- --:--:-- --:--:--  314k100  279k  100  279k    0     0   324k      0 --:--:-- --:--:-- --:--:--  324k
downloader-1  | temp_1731835877.jpg: JPEG image data, baseline, precision 8, 1280x960, components 3
downloader-1  | Successfully downloaded and verified image
downloader-1  | Downloading: https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/NYC_14th_Street_looking_west_12_2005.jpg/1280px-NYC_14th_Street_looking_west_12_2005.jpg
downloader-1  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
downloader-1  |                                  Dload  Upload   Total   Spent    Left  Speed
downloader-1  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 36  256k   36 95470    0     0   101k      0  0:00:02 --:--:--  0:00:02  101k100  256k  100  256k    0     0   230k      0  0:00:01  0:00:01 --:--:--  230k
downloader-1  | temp_1731835879.jpg: JPEG image data, JFIF standard 1.01, resolution (DPI), density 240x240, segment length 16, comment: "File source: http://commons.wikimedia.org/wiki/File:NYC_14th_Street_looking_west_12_2005.jpg", baseline, precision 8, 1280x818, components 3
downloader-1  | Successfully downloaded and verified image
downloader-1  | Downloading: https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Giant_Panda_2004-03-2.jpg/1280px-Giant_Panda_2004-03-2.jpg
downloader-1  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
downloader-1  |                                  Dload  Upload   Total   Spent    Left  Speed
downloader-1  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 19  238k   19 46484    0     0  58499      0  0:00:04 --:--:--  0:00:04 58470100  238k  100  238k    0     0   229k      0  0:00:01  0:00:01 --:--:--  229k
downloader-1  | temp_1731835881.jpg: JPEG image data, baseline, precision 8, 1280x852, components 3
downloader-1  | Successfully downloaded and verified image
downloader-1  | Downloading: https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Ultramarathon_Runners.jpg/1280px-Ultramarathon_Runners.jpg
downloader-1  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
downloader-1  |                                  Dload  Upload   Total   Spent    Left  Speed
downloader-1  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1908  100  1908    0     0   2201      0 --:--:-- --:--:-- --:--:--  2200100  1908  100  1908    0     0   2200      0 --:--:-- --:--:-- --:--:--  2200
downloader-1  | Downloaded file is not a valid image, skipping: https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Ultramarathon_Runners.jpg/1280px-Ultramarathon_Runners.jpg
downloader-1  | Downloading: https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Traditional_Japanese_meal.jpg/1280px-Traditional_Japanese_meal.jpg
downloader-1  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
downloader-1  |                                  Dload  Upload   Total   Spent    Left  Speed
downloader-1  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1908  100  1908    0     0   1884      0  0:00:01  0:00:01 --:--:--  1885100  1908  100  1908    0     0   1882      0  0:00:01  0:00:01 --:--:--  1883
downloader-1  | Downloaded file is not a valid image, skipping: https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Traditional_Japanese_meal.jpg/1280px-Traditional_Japanese_meal.jpg
downloader-1  | Downloading: https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Van_Gogh_-_Starry_Night_-_Google_Art_Project.jpg/1280px-Van_Gogh_-_Starry_Night_-_Google_Art_Project.jpg
downloader-1  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
downloader-1  |                                  Dload  Upload   Total   Spent    Left  Speed
downloader-1  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  4  600k    4 30141    0     0  46824      0  0:00:13 --:--:--  0:00:13 46802100  600k  100  600k    0     0   479k      0  0:00:01  0:00:01 --:--:--  480k
downloader-1  | temp_1731835887.jpg: JPEG image data, baseline, precision 8, 1280x1014, components 3
downloader-1  | Successfully downloaded and verified image
downloader-1  | Downloading: https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/N.Tesla.JPG/1280px-N.Tesla.JPG
downloader-1  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
downloader-1  |                                  Dload  Upload   Total   Spent    Left  Speed
downloader-1  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  463k  100  463k    0     0   366k      0  0:00:01  0:00:01 --:--:--  366k
downloader-1  | temp_1731835889.jpg: JPEG image data, baseline, precision 8, 1280x1672, components 1
downloader-1  | Successfully downloaded and verified image
downloader-1  | Downloading: https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Old_Book_Bindings.jpg/1280px-Old_Book_Bindings.jpg
downloader-1  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
downloader-1  |                                  Dload  Upload   Total   Spent    Left  Speed
downloader-1  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1908  100  1908    0     0   2254      0 --:--:-- --:--:-- --:--:--  2255
downloader-1  | Downloaded file is not a valid image, skipping: https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Old_Book_Bindings.jpg/1280px-Old_Book_Bindings.jpg
downloader-1  | Downloading: https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Computer_keyboard_Danish_layout.jpg/1280px-Computer_keyboard_Danish_layout.jpg
downloader-1  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
downloader-1  |                                  Dload  Upload   Total   Spent    Left  Speed
downloader-1  |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1908  100  1908    0     0   2775      0 --:--:-- --:--:-- --:--:--  2773
downloader-1  | Downloaded file is not a valid image, skipping: https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Computer_keyboard_Danish_layout.jpg/1280px-Computer_keyboard_Danish_layout.jpg
downloader-1  | Downloading: https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Sydney_Opera_House_-_Virtual_Tour.jpg/1280px-Sydney_Opera_House_-_Virtual_Tour.jpg
downloader-1  |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
downloader-1  |                                  Dload  Upload   Total   Spent    Left  Speed
